id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
30416,FDSM,small_airport,Simunye Airport,-26.20000076,31.93333244,673,AF,SZ,SZ-LU,Simunye,no,FDSM,,,,,
25602,WA05,small_airport,Apex Airpark,47.65679932,-122.7330017,525,NA,US,US-WA,Silverdale,no,WA05,,8W5,,,
16553,CA22,small_airport,Lauppes Strip,38.75930023,-121.5849991,23,NA,US,US-CA,Sacramento,no,CA22,,CA22,,,
30684,FEFM,small_airport,Bambari Airport,5.846940041,20.64749908,1549,AF,CF,CF-UK,Bambari,no,FEFM,BBY,,,https://en.wikipedia.org/wiki/Bambari_Airport,
25623,WA26,small_airport,Harrah Airport,46.40819931,-120.6350021,845,NA,US,US-WA,Harrah,no,WA26,,WA26,,,
25626,WA29,small_airport,La Center View-Air Airport,45.89569855,-122.5940018,811,NA,US,US-WA,La Center,no,WA29,,WA29,,,
25630,WA33,heliport,Shaw Island Trust Heliport,48.58580017,-122.9209976,80,NA,US,US-WA,Shaw Island,no,WA33,,WA33,,,
313672,FGAB,small_airport,Annobón Airport,-1.410277,5.621944,82,AF,GQ,GQ-AN,San Antonio de Palé,yes,FGAB,NBN,,,https://en.wikipedia.org/wiki/Annob%C3%B3n_Airport,"San Antonio de Palé Airport, FGAB ?, FGAN ?"
317995,FI-0004,small_airport,Ähtärin kevytlentopaikka,62.5134421,24.0682821,,EU,FI,FI-U-A,Ähtäri,no,,,,,,
25647,WA53,heliport,Harborview Medical Center Heliport,47.60400009,-122.322998,315,NA,US,US-WA,Seattle,no,WA53,,WA53,,,
41532,FK-0007,small_airport,Spring Point Landing Strip,-51.82929993,-60.45140076,,SA,FK,FK-U-A,Spring Point Settlement,no,,,,,,
322397,FK-0016,small_airport,Hill Cove Airport,-51.504427,-60.144435,,SA,FK,FK-U-A,Hill Cove,no,,,,,,
25674,WA82,heliport,The Boeing Company Heliport,47.93119812,-122.2649994,628,NA,US,US-WA,Everett,no,WA82,,WA82,,,
322406,FK-0025,closed,Walker Creek Airport,-51.964171,-58.787408,,SA,FK,FK-U-A,Walker Creek,no,,,,,,
25683,WA91,heliport,Pathfinder Helicopter Heliport,47.75880051,-117.1549988,3440,NA,US,US-WA,Spokane,no,WA91,,WA91,,,
322501,FK-0034,small_airport,Sea Lion Island Airstrip,-52.441146,-59.127616,,SA,FK,FK-U-A,Sea Lion Island,no,,,,,,
322502,FK-0035,small_airport,Fox Bay East Airstrip,-51.955049,-60.06315,,SA,FK,FK-U-A,Fox Bay East,no,,,,,,
26745,WAAA,large_airport,Hasanuddin International Airport,-5.061629772,119.5540009,47,AS,ID,ID-SN,Ujung Pandang-Celebes Island,yes,WAAA,UPG,,,https://en.wikipedia.org/wiki/Hasanuddin_International_Airport,
314297,WAB,closed,Wabag Airport,-5.4915,143.72,6800,OC,PG,PG-EPW,Wabag,no,,WAB,,,,
32133,FKKI,small_airport,Batouri Airport,4.474999905,14.36250019,2152,AF,CM,CM-ES,Batouri,no,FKKI,OUR,,,,
41416,WABG,small_airport,Wagethe Airport,-4.044229984,136.2779999,5627,AS,ID,ID-PA,Wagethe-Papua Island,no,WABG,WET,,,,
30978,FKKW,small_airport,Ebolowa Airport,2.875999928,11.18500042,1975,AF,CM,CM-SU,Ebolowa,no,FKKW,EBW,,,https://en.wikipedia.org/wiki/Ebolowa_Airport,
2620,EPML,small_airport,Mielec Airport,50.32229996,21.46209908,548,EU,PL,PL-PK,,no,EPML,,,,,
41438,WAMB,small_airport,Kotamubagu/Mopait Airport,0.6835,124.2757,606,AS,ID,ID-SA,Kotamubagu-Celebes Island,no,WAMB,,,,,
41439,WAMC,small_airport,Tentena Airport,-2,120.7666702,1900,AS,ID,ID-ST,Tentena-Celebes Island,no,WAMC,,,,,
17415,FL47,small_airport,Ashley Field,28.89249992,-81.55690002,80,NA,US,US-FL,Eustis,no,FL47,,FL47,,,
17419,FL51,heliport,Wptv Heliport,26.71389961,-80.06420135,33,NA,US,US-FL,West Palm Beach,no,FL51,,FL51,,,
26771,WAMP,medium_airport,Kasiguncu Airport,-1.416749954,120.6579971,174,AS,ID,ID-ST,Poso-Celebes Island,no,WAMP,PSJ,,,https://en.wikipedia.org/wiki/Kasiguncu_Airport,
17425,FL57,small_airport,Carter Airport,28.6189003,-81.50869751,80,NA,US,US-FL,Apopka,no,FL57,,FL57,,,
26775,WAOC,small_airport,Batu Licin Airport,-3.412410021,115.9950027,3,AS,ID,ID-KS,Batu Licin-Borneo Island,no,WAOC,BTW,,,http://id.wikipedia.org/wiki/Bandar_Udara_Bersujud,WRBC
17435,FL67,small_airport,Evans Properties Inc Airport,27.27779961,-80.58589935,24,NA,US,US-FL,Fort Pierce,no,FL67,,FL67,,,
41390,WAPG,small_airport,Namrole Airport,-3.8548,126.7012,31,AS,ID,ID-MA,Namrole-Buru Island,no,WAPG,NRE,,,https://en.wikipedia.org/wiki/Namrole_Airport,
45353,FL79,closed,Lockheed Martin-Ocala Heliport,29.085814,-81.984253,82,NA,US,US-FL,Ocala,no,,,,,,FL79
17453,FL86,small_airport,Woodstock Airport,26.58259964,-82.0983963,5,NA,US,US-FL,Fort Myers,no,FL86,,FL86,,,
17460,FL93,heliport,Mount Sinai Medical Center Heliport,25.81450081,-80.1411972,6,NA,US,US-FL,Miami Beach,no,FL93,,FL93,,,
41448,WASB,small_airport,Stenkol Airport,-2.1033,133.5164,57,AS,ID,ID-PB,Bintuni,no,WASB,NTI,,,,"ZKL, Steenkool"
31136,FLAT,small_airport,Katete Airport,-14.12030029,32.06439972,3520,AF,ZM,ZM-03,Katete,no,FLAT,,,,,
31137,FLCC,small_airport,Chocha Airport,-8.428730011,29.80590057,3270,AF,ZM,ZM-05,Chocha,no,FLCC,,,,,
30770,WBGC,small_airport,Belaga Airport,2.650000095,113.7669983,200,AS,MY,MY-13,Belaga,yes,WBGC,BLG,,,https://en.wikipedia.org/wiki/Belaga_Airport,
31851,WBGD,small_airport,Long Semado Airport,4.217000008,115.5999985,2150,AS,MY,MY-13,Long Semado,no,WBGD,LSM,,,https://en.wikipedia.org/wiki/Long_Semado_Airport,
45520,2VE2,heliport,Spring Valley Hospital Heliport,36.090833,-115.239167,2375,NA,US,US-NV,Las Vegas,no,2VE2,,2VE2,,,
26810,WBGM,medium_airport,Marudi Airport,4.178979874,114.3290024,103,AS,MY,MY-13,Marudi,yes,WBGM,MUR,,,https://en.wikipedia.org/wiki/Marudi_Airport,
32640,WBGO,small_airport,Lio Matu Airport,3.150000095,115.2330017,700,AS,MY,MY-13,Lio Matu,no,WBGO,,,,,
31164,FLMZ,small_airport,Mazabuka Airport,-15.861332,27.828324,3450,AF,ZM,ZM-07,Mazabuka,no,FLMZ,,,,,
26812,WBGS,medium_airport,Sibu Airport,2.261600018,111.9850006,122,AS,MY,MY-13,Sibu,yes,WBGS,SBW,,,https://en.wikipedia.org/wiki/Sibu_Airport,
31168,FLPE,small_airport,Petauke Airport,-14.2167,31.2256,3217,AF,ZM,ZM-03,Petauke,no,FLPE,,,,,
31169,FLPK,small_airport,Mporokoso Airport,-9.3697,30.128,4787,AF,ZM,ZM-05,Mporokoso,no,FLPK,,,,,
32434,WBKE,small_airport,Telupid Airport,5.[phone],[phone],343,AS,MY,MY-12,Telupid,no,WBKE,TEL,,,,
31174,FLSH,small_airport,Shiwa n'gandu Airport,-11.20090008,31.74819946,4600,AF,ZM,ZM-05,Shiwa n'gandu,no,FLSH,,,,,
32304,FLSS,small_airport,Sesheke Airport,-17.47629929,24.30470085,3100,AF,ZM,ZM-01,Sesheke,no,FLSS,SJQ,,,,
31179,FLWD,small_airport,West Four Airport,-13.64540005,25.4218998,3400,AF,ZM,ZM-06,West Four,no,FLWD,,,,,
44078,FM-0001,small_airport,Woleai Atoll Airport,7.376259804,143.9080048,,OC,FM,FM-YAP,Woleai Atoll,no,,,,,,
319529,WHL,small_airport,Welshpool Airport,-38.682382,146.445331,35,OC,AU,AU-VIC,Welshpool,no,,WHL,,,,
25697,WI01,heliport,Aurora Medical Center Kenosha Heliport,42.5705986,-87.93609619,698,NA,US,US-WI,Kenosha,no,WI01,,WI01,,,
2904,FMCZ,medium_airport,Dzaoudzi Pamandzi International Airport,-12.8046999,45.28110123,23,AF,YT,YT-U-A,Dzaoudzi,yes,FMCZ,DZA,,,https://en.wikipedia.org/wiki/Dzaoudzi_Pamandzi_International_Airport,
31672,FMMQ,small_airport,Atsinanana Airport,-19.58300018,48.8030014,33,AF,MG,MG-A,Ilaka,no,FMMQ,ILK,,,,
25716,WI22,small_airport,Rocket City Airport,44.32310104,-88.60079956,905,NA,US,US-WI,Hortonville,no,WI22,,WI22,,,
25721,WI27,small_airport,Skyport Airport,44.92020035,-91.97489929,878,NA,US,US-WI,Menomonie,no,WI27,,WI27,,,
2919,FMNM,medium_airport,Amborovy Airport,-15.66684174,46.35123253,87,AF,MG,MG-M,,yes,FMNM,MJN,,,https://en.wikipedia.org/wiki/Amborovy_Airport,"Philibert Tsiranana Airport, Mahajanga"
2920,FMNN,medium_airport,Fascene Airport,-13.31210041,48.31480026,36,AF,MG,MG-D,Nosy Be,yes,FMNN,NOS,,,https://en.wikipedia.org/wiki/Fascene_Airport,
31187,FMSA,small_airport,Ambalavao Airport,-21.81489102,46.91402435,3189,AF,MG,MG-F,Ambalavao,no,FMSA,,,,,
25749,WI55,small_airport,Broken Prop Airport,43.98609924,-88.98349762,767,NA,US,US-WI,Berlin,no,WI55,,WI55,,,
30642,FMSY,small_airport,Ampanihy Airport,-24.6996994,44.73419952,771,AF,MG,MG-U,Ampanihy,no,FMSY,AMP,,,,
2935,FNBG,medium_airport,Benguela Airport,-12.60900021,13.40369987,118,AF,AO,AO-BGU,Benguela,no,FNBG,BUG,,,https://en.wikipedia.org/wiki/Benguela_Airport,"Aeroporto 17 de Setembro, Gen. V. Deslandes Airport"
318482,FNBL,small_airport,Lumbala Airport,-14.105106,21.45083,3700,AF,AO,AO-MOX,Lumbala N'guimbo,no,FNBL,GGC,,,https://en.wikipedia.org/wiki/Lumbala_Airport,
30857,FNCV,small_airport,Cuito Cuanavale Airport,-15.16030025,19.15609932,,AF,AO,AO-CCU,Cuito Cuanavale,no,FNCV,CTI,,,,
30811,FNCZ,small_airport,Cazombo Airport,-11.89309978,22.91640091,3700,AF,AO,AO-MOX,Cazombo,no,FNCZ,CAV,,,,
25780,WI86,small_airport,Ori Airport,42.6609,-88.135902,800,NA,US,US-WI,Kansasville,no,WI86,,WI86,,,Flaglor Airport
25783,WI89,small_airport,Lake Geneva Aire Estates Airport,42.57220078,-88.36730194,880,NA,US,US-WI,Lake Geneva,no,WI89,,WI89,,,
2948,FNPA,medium_airport,Porto Amboim Airport,-10.72200012,13.76550007,16,AF,AO,AO-CUS,Port Amboim,no,FNPA,PBN,,,,
26830,WIDN,small_airport,Raja Haji Fisabilillah International Airport,0.922683001,104.5319977,52,AS,ID,ID-RI,Tanjung Pinang-Bintan Island,yes,WIDN,TNJ,,,https://en.wikipedia.org/wiki/Raja_Haji_Fisabilillah_Airport,WIKN
26827,WILL,medium_airport,Radin Inten II (Branti) Airport,-5.240556,105.175556,282,AS,ID,ID-LA,Bandar Lampung-Sumatra Island,yes,WILL,TKG,,,https://en.wikipedia.org/wiki/Radin_Inten_II_International_Airport,"WIIT, WICT"
32654,WIMH,small_airport,Helvetia Airport,3.683059931,98.64420319,49,AS,ID,ID-SU,Helvetia-Sumatra Island,no,WIMH,,,,,
41465,WIOB,small_airport,Bengkayang Airport,0.833333015,109.4833298,294,AS,ID,ID-KB,Bengkayang-Borneo Island,no,WIOB,,,,,
2969,FPST,medium_airport,São Tomé International Airport,0.37817499,6.712150097,33,AF,ST,ST-S,São Tomé,yes,FPST,TMS,,,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_International_Airport,
30279,FQPO,small_airport,Ponta do Ouro Airport,-26.82855225,32.83770752,92,AF,MZ,MZ-L,Ponta do Ouro,no,FQPO,PDD,,,https://en.wikipedia.org/wiki/Ponta_do_Ouro_Airport,
41471,WITA,small_airport,Teuku Cut Ali Airport,3.1707,97.2869,17,AS,ID,ID-AC,Tapak Tuan-Sumatra Island,no,WITA,TPK,,,http://id.wikipedia.org/wiki/Bandar_Udara_Teuku_Cut_Ali,
313309,WJBK,closed,Berkley Municipal Heliport,37.8666,-122.3065,12,NA,US,US-CA,Oakland,no,WJBK,JBK,JBK,,,
43351,FR-0011,heliport,Centre Hospitalier De La Côte Basque Heliport,43.48305511,-1.477777958,75,EU,FR,FR-NAQ,Bayonne,no,,,,,,
43354,FR-0014,heliport,Centre Hospitalier Heliport,43.89333344,-0.486110985,197,EU,FR,FR-NAQ,Mont De Marsan,no,,,,,,
41327,WMAQ,small_airport,Labis Airport,2.400379896,103.0400009,179,AS,MY,MY-01,Labis,no,WMAQ,,,,,
43359,FR-0019,heliport,Clinique Du Medoc Heliport,45.30278778,-0.937886,30,EU,FR,FR-NAQ,Lesparre,no,,,,,,
32666,WMAZ,small_airport,Segamat Airport,2.5,102.8330002,50,AS,MY,MY-01,Segamat,no,WMAZ,,,,,
43366,FR-0026,heliport,Relais De Margaux Heliport,45.05295563,-0.662249982,7,EU,FR,FR-NAQ,Margaux,no,,,,,,
43367,FR-0027,heliport,Robert Piqué Hôpital Militaire Heliport,44.79999924,-0.574167013,62,EU,FR,FR-NAQ,Bordeaux,no,,,,,,
43377,FR-0037,heliport,Centre Hospitalier Heliport,47.86222076,4.558055878,792,EU,FR,FR-BFC,Chatillon Sur Seine,no,,,,,,
327977,MX-0688,small_airport,Carbonera Airport,24.762537,-107.214607,400,NA,MX,MX-SIN,Culiacan,no,,,CAR,,,
43390,FR-0050,heliport,Centre Hospitalier Heliport,48.49083328,-2.751111031,354,EU,FR,FR-BRE,Saint-Brieuc,no,,,,,,
43391,FR-0051,heliport,Chubert Centre Hospitalier Heliport,47.66611099,-2.747221947,33,EU,FR,FR-BRE,Vannes,no,,,,,,
43394,FR-0054,heliport,Mairie Heliport,48.20277786,-3.820555925,495,EU,FR,FR-BRE,Chateauneuf Du Faou,no,,,,,,
43395,FR-0055,heliport,Pont Chaillou Heliport,48.1230545,-1.696110964,148,EU,FR,FR-BRE,Rennes,no,,,,,,
43404,FR-0064,heliport,Trousseau Chu Heliport,47.3488884,0.709167004,274,EU,FR,FR-CVL,Tours,no,,,,,,
43407,FR-0067,heliport,Centre Hospitalier Heliport,48.63166809,4.949443817,460,EU,FR,FR-GES,Saint-Dizier,no,,,,,,
43414,FR-0074,heliport,Travaux Aeriens Bouquemont Heliport,48.8516655,3.967221975,483,EU,FR,FR-GES,Coligny,no,,,,,,
25822,WN27,small_airport,Redoft Airport,44.07920074,-87.97570038,815,NA,US,US-WI,Collins,no,WN27,,WN27,,,
43418,FR-0078,heliport,Hôpital Jean Minjoz Heliport,47.22583389,5.964167118,934,EU,FR,FR-BFC,Besancon,no,,,,,,
43438,FR-0098,small_airport,Narbonne,43.194168,3.051667,10,EU,FR,FR-OCC,Narbonne,no,LFNN,,,,,
43441,FR-0101,heliport,Brive-La Gaillarde Centre Hospitalier Heliport,45.17027664,1.534167051,522,EU,FR,FR-NAQ,Brive-La Gaillarde,no,,,,,,
25854,WN59,small_airport,Nelsons Nitch Airport,46.53760147,-122.7180023,520,NA,US,US-WA,Onalaska,no,WN59,,WN59,,,
25861,WN66,seaplane_base,Cranberry International Seaplane Base,45.85129929,-89.45120239,1605,NA,US,US-WI,Eagle River,no,WN66,,WN66,,,
25863,WN68,heliport,Aurora Memorial Hospital of Burlington Heliport,42.67359924,-88.28150177,804,NA,US,US-WI,Burlington,no,WN68,,WN68,,,
25867,WN72,small_airport,Kinch Farms Airport,46.86489868,-118.3249969,1650,NA,US,US-WA,Washtucna,no,WN72,,WN72,,,
25869,WN74,small_airport,Burnt Ridge Airstrip,46.58539963,-122.6259995,1070,NA,US,US-WA,Onalaska,no,WN74,,WN74,,,
25871,WN76,small_airport,Bergseth Field,47.24359894,-121.9250031,1100,NA,US,US-WA,Enumclaw,no,WN76,,WN76,,,
43466,FR-0126,heliport,Centre Hospitalier Heliport,51.03749847,2.396667004,55,EU,FR,FR-HDF,Dunkerque,no,,,,,,
43469,FR-0129,heliport,Centre Hospitalier Régional Heliport,50.60416794,3.034444094,89,EU,FR,FR-HDF,Lille,no,,,,,,
43495,FR-0155,heliport,Grand Couronne Heliport,49.35023117,0.980581999,16,EU,FR,FR-NOR,Rouen,no,,,,,,
41474,WRBU,small_airport,Buntok Airport,-1.732509971,114.8389969,59,AS,ID,ID-KT,Buntok-Borneo Island,no,WRBU,,,,,
43507,FR-0167,heliport,Camas Heliport,49.73249817,3.214764118,220,EU,FR,FR-HDF,Jussy,no,,,,,,
41486,WRLM,small_airport,Malinau Airport,3.57514,116.61967,26,AS,ID,ID-KU,Malinau-Borneo Island,no,WALM,,,,https://en.wikipedia.org/wiki/Robert_Atty_Bessing_Airport,WRLM
25896,WS02,small_airport,Polish Paradise Airport,43.74250031,-89.71600342,1030,NA,US,US-WI,Oxford,no,WS02,,WS02,,,
331649,FR-0183,small_airport,Aérodrome de Monhoudou,48.2758993,0.3257194,,EU,FR,FR-PDL,,no,,,,,,
43527,FR-0187,heliport,Centre Hospitalier Heliport,43.53472137,5.442222118,728,EU,FR,FR-PAC,Aix En Provence,no,,,,,,
43532,FR-0192,heliport,Hôpital Heliport,44.55749893,6.073332787,2490,EU,FR,FR-PAC,Gap,no,,,,,,
43533,FR-0193,heliport,Hôpital Jean Marcel Heliport,43.4030571,6.066389084,753,EU,FR,FR-PAC,Brignoles,no,,,,,,
43535,FR-0195,heliport,Hôpital La Timone Heliport,43.28944397,5.403889179,138,EU,FR,FR-PAC,Marseille,no,,,,,,
43538,FR-0198,heliport,Nord Heliport,43.3805542,5.364999771,613,EU,FR,FR-PAC,Marseille-Hôpital,no,,,,,,
43543,FR-0203,heliport,Sophia Antépolis Heliport,43.62277985,7.028333187,772,EU,FR,FR-PAC,Valbonne,no,,,,,,
43555,FR-0215,heliport,Centre Hospitalier Heliport,45.8955574,6.131667137,1591,EU,FR,FR-ARA,Annecy,no,,,,,,
43560,FR-0220,heliport,Clinique Pneumologique des rieux Heliport,44.35805511,5.149722099,1035,EU,FR,FR-ARA,Nyons,no,,,,,,
43561,FR-0221,heliport,Croix De Lognan Heliport,45.97000122,6.94444418,6368,EU,FR,FR-ARA,Chamonix,no,,,,,,
25941,WS47,heliport,St Joseph's Hospital Heliport,44.9496994,-91.36100006,905,NA,US,US-WI,Chippewa Falls,no,WS47,,WS47,,,
43567,FR-0227,heliport,Hôpital Edouard-Herriot Heliport,45.74422073,4.884532928,653,EU,FR,FR-ARA,Lyon,no,,,,,,
43571,FR-0231,heliport,Hôtel Georges Blanc Heliport,46.22083282,4.988889217,653,EU,FR,FR-ARA,Vonnas,no,,,,,,
25957,WS63,heliport,Memorial Medical Center Heliport,46.56779861,-90.89040375,690,NA,US,US-WI,Ashland,no,WS63,,WS63,,,
14924,8G3,small_airport,Giermek Executive Airport,42.06869888,-78.40450287,1420,NA,US,US-NY,Olean,no,8G3,,8G3,,,
43599,FR-0257,small_airport,Altisurface du Clos de Legua,42.654167,2.038889,7874,EU,FR,FR-OCC,Fontrabiouse,no,,,LF6624,,,
25979,WSB,seaplane_base,Steamboat Bay Seaplane Base,55.52959824,-133.6419983,,NA,US,US-AK,Steamboat Bay,no,WSB,WSB,WSB,,,
43642,FR-0300,closed,Altiport du Plateau de la Calme,42.530556,2.004167,6988,EU,FR,FR-OCC,Font Romeu-Odeillo,no,,,LF6627,,,
43647,FR-0305,small_airport,Altisurface de Thorame--Haute Chamatte,44.139721,6.548333,6827,EU,FR,FR-PAC,Thorame-Haute,no,,,LF0458,,,
43649,FR-0306,small_airport,Altisurface de Thorame--Haute Les Serres,44.123055,6.56,6129,EU,FR,FR-PAC,Thorame-Haute,no,,,LF0426,,,
26008,WV25,heliport,Mount Storm Heliport,39.23149872,-79.21869659,2788,NA,US,US-WV,Mount Storm,no,WV25,,WV25,,,
26009,WV26,heliport,Glade Springs Heliport,37.72460175,-81.09700012,2550,NA,US,US-WV,Beckley,no,WV26,,WV26,,,
26013,WV30,small_airport,Rainelle Airport,37.94869995,-80.71649933,3446,NA,US,US-WV,Rainelle,no,WV30,,WV30,,,
315458,FR-0322,small_airport,Col de Lèques,43.86661,6.463966,,EU,FR,FR-PAC,Castellane,no,,,,,,
315736,FR-0326,small_airport,Base ULM de Saint Maurice,45.96559,0.739478,755,EU,FR,FR-NAQ,,no,,,LF1627,,,
315958,FR-0331,small_airport,Base ULM de Javerlhac,45.553817,0.5585,,EU,FR,FR-NAQ,,no,,,LF2428,,,
315965,FR-0333,small_airport,Envol ULM Alsace,48.151278,7.537673,576,EU,FR,FR-GES,Marckolsheim,no,,,LF6754,,,
322006,FR-0349,small_airport,Aérodrome de Saint-Aubin La Plaine,46.515876,-1.051669,,EU,FR,FR-PDL,Saint-Aubin La Plaine,no,,,LF8571,,,
322153,FR-0355,small_airport,Troye d'Ariège ULM,43.02004293,1.87750876,1377,EU,FR,FR-OCC,Troye d'Ariège,no,,,LF0927,https://partagair.jimdo.com/,,
26050,WV68,closed,Durrett Ranches Airport,38.950001,-80.030602,2300,NA,US,US-WV,Belington,no,,,,,,WV68
322202,FR-0360,seaplane_base,Base Hydro-ULM du Barrage de Pareloup,44.207865,2.722807,2635,EU,FR,FR-OCC,,no,,,LF1255,,,
26054,WV72,heliport,Philip Sporn Plant Heliport,38.96379852,-81.9240036,601,NA,US,US-WV,New Haven,no,WV72,,WV72,,,
326072,FR-0363,closed,Soustons,43.7132299,-1.305385,,EU,FR,FR-NAQ,Soustons,no,,,LF4021,,,
26071,WY09,small_airport,Sherwin Field Nr 1 Airport,43.5060997,-104.8779984,4190,NA,US,US-WY,Dull Center/Sw Clareton/,no,WY09,,WY09,,,
9925,30LL,small_airport,Williams Airpark,39.75419998,-90.36540222,614,NA,US,US-IL,Chapin,no,30LL,,30LL,,,
333578,FR-0392,small_airport,Col de Bacchus Airstrip,44.8531,5.168788,3200,EU,FR,FR-ARA,Col de Bacchus,no,,,LF2623,,,
333583,FR-0395,small_airport,Aérodrome de Peyrillac,44.889715,1.416185,899,EU,FR,FR-NAQ,Peyrillac,no,,,LF2443,,,
333894,FR-0405,small_airport,Aérodrome de L'Isle-en-Dodon,43.380657,0.851848,918,EU,FR,FR-OCC,L'Isle en Dodon,no,,,LF3134,https://basulm.ffplum.fr/PDF/LF3134.pdf,,
26101,WY40,heliport,Ivinson Memorial Hospital Heliport,41.31359863,-105.5550003,7307,NA,US,US-WY,Laramie,no,WY40,,WY40,,,
26107,WY49,heliport,Memorial Hospital of Sweetwater County Heliport,41.585978,-109.234572,6454,NA,US,US-WY,Rock Springs,no,WY49,,WY49,,,Skorup Memorial Hospital
26114,WY60,small_airport,Heiner Airport,42.86100006,-110.8980026,6440,NA,US,US-WY,Afton,no,WY60,,WY60,,,
26120,WY67,heliport,South Lincoln Medical Center Heliport,41.78939819,-110.5419998,6980,NA,US,US-WY,Kemmerer,no,WY67,,WY67,,,
28143,X-CBG6,closed,Salmo Airport,49.16669846,-117.2669983,,NA,CA,CA-BC,Salmo,no,,,,,,"BG6, CBG6"
28113,X-KDEN,closed,Denver Stapleton International Airport,39.77420044,-104.8789978,5333,NA,US,US-CO,Denver,no,,,,,https://en.wikipedia.org/wiki/Stapleton_International_Airport,DEN KDEN
2994,FSPP,medium_airport,Praslin Airport,-4.319290161,55.69139862,10,AF,SC,SC-14,Praslin Island,yes,FSPP,PRI,,,https://en.wikipedia.org/wiki/Praslin_Island_Airport,
26122,X01,small_airport,Everglades Airpark,25.84869957,-81.39009857,5,NA,US,US-FL,Everglades,no,X01,,X01,http://www.colliergov.net/Index.aspx?page=60,https://en.wikipedia.org/wiki/Everglades_Airpark,
32383,FTTA,small_airport,Sarh Airport,9.14444,18.374399,1198,AF,TD,TD-MC,Sarh,yes,FTTA,SRH,,,https://en.wikipedia.org/wiki/Sarh_Airport,
26124,X23,small_airport,Umatilla Municipal Airport,28.92280006,-81.65170288,107,NA,US,US-FL,Umatilla,no,X23,,X23,,,
30658,FTTI,small_airport,Ati Airport,13.23890018,18.31329918,1089,AF,TD,TD-BA,Ati,no,FTTI,ATV,,,,
30765,FTTK,small_airport,Bokoro Airport,12.38300037,17.06699944,984,AF,TD,TD-CB,Bokoro,no,FTTK,BKR,,,,
30639,FTTN,small_airport,Am Timan Airport,11.0340004,20.27400017,1420,AF,TD,TD-SA,Am Timan,no,FTTN,AMC,,,https://en.wikipedia.org/wiki/Am_Timan_Airport,
26144,XA09,small_airport,Menard Airport,33.58190155,-98.06109619,1055,NA,US,US-TX,Bellevue,no,XA09,,XA09,,,
26148,XA13,heliport,Landry's Seafood House Heliport,29.752522,-95.456614,191,NA,US,US-TX,Houston,no,XA13,,XA13,,,
26155,XA20,heliport,Landry's Warehouse Heliport,29.78580093,-95.45829773,68,NA,US,US-TX,Houston,no,XA20,,XA20,,,
3001,FVCN,small_airport,Centenary Airport,-16.73410034,31.12199974,4058,AF,ZW,ZW-MC,,no,FVCN,,,,,
26163,XA28,heliport,Adkins Heliport,29.41769981,-98.28620148,643,NA,US,US-TX,San Antonio,no,XA28,,XA28,,,
26167,XA32,small_airport,Wolfe Field,30.91150093,-97.1713028,500,NA,US,US-TX,Buckholts,no,XA32,,XA32,,,
31233,FVFI,small_airport,Filabusi Airport,-20.535814,29.256185,3525,AF,ZW,ZW-MS,Filabusi,no,FVFI,,,,,
29900,FVGO,small_airport,Gokwe Airport,-18.20000076,28.91670036,4199,AF,ZW,ZW-MI,,no,FVGO,,,,,
45839,XA56,heliport,Presbyterian Hospital Of Greenville Heliport,33.122289,-96.1251,561,NA,US,US-TX,Greenville,no,XA56,,XA56,,,
31252,FVMS,small_airport,Middle Sabi Airport,-20.21699905,32.36700058,1510,AF,ZW,ZW-MA,Middle Sabi,no,FVMS,,,,,
26206,XA81,heliport,Midstream Port O'Connor Heliport,28.42639923,-96.44940186,7,NA,US,US-TX,Port O'Connor,no,XA81,,XA81,,,
31258,FVRT,small_airport,Rutenga Airport,-21.2329998,30.7329998,1825,AF,ZW,ZW-MV,Rutenga,no,FVRT,,,,,
26217,XA92,small_airport,Herd Ranch Airport,30.87000084,-100.1029968,2185,NA,US,US-TX,Menard,no,XA92,,XA92,,,
316471,XK-0001,medium_airport,KFOR Base Airfield,42.346522,21.19432,,EU,XK,XK-05,Camp Bondsteel,no,,,,,https://en.wikipedia.org/wiki/Camp_Bondsteel,
43018,XLMV,medium_airport,Severomorsk-3 Naval Air Base,68.866669,33.716667,564,EU,RU,RU-MUR,Severomorsk,no,,,XLMV,http://severomorsk.3dn.ru/,https://en.wikipedia.org/wiki/Severomorsk-3_(air_base),"Malyavr, Murmansk Northeast"
26226,XS01,small_airport,Tschirhart Ranch Airport,30.45019913,-98.88619995,2060,NA,US,US-TX,Fredericksburg,no,XS01,,XS01,,,
26228,XS03,small_airport,Herbert Ranch Airport,30.48130035,-98.28109741,1140,NA,US,US-TX,Marble Falls,no,XS03,,XS03,,,
30126,FWMC,small_airport,Mchinji Airport,-13.80000019,32.90000153,3901,AF,MW,MW-MC,Mchinji,no,FWMC,,,,,
31282,FWTK,small_airport,Mtakatata Airport,-14.21700001,34.53300095,1725,AF,MW,MW-DE,Mtakatata,no,FWTK,,,,,
26246,XS21,small_airport,H & S Airfield,29.33110046,-95.70469666,100,NA,US,US-TX,Damon,no,XS21,,XS21,,,
26252,XS27,small_airport,Farm Air Service Airport,30.03770065,-94.39600372,45,NA,US,US-TX,Nome,no,XS27,,XS27,,,
